rundir /m12i_mass7000_MHDCR_tkFIX/mhdcv/
len(xl) 1000
series time
25.7746491432
gxl [-4.84727319e-09 -5.62662108e-09 -6.93685899e-09 -7.77176015e-09
 -8.01770653e-09 -8.39036220e-09 -7.61290877e-09 -6.66494285e-09
        2.23038527e-08,  1.69512368e-08,  1.22401018e-08,  8.95270564e-09,
        6.47984905e-09,  7.01951882e-09,  9.04714633e-09,  1.16973335e-08,
        1.48001793e-08,  1.88162876e-08,  1.71239410e-08,  1.46257346e-08,
        1.17438187e-08,  9.13550857e-09,  6.95420230e-09, -7.22958636e-09,
       -9.17312942e-09, -1.19825495e-08, -1.56530328e-08, -1.88020431e-08,
       -1.87961672e-08, -1.58563722e-08, -1.23062459e-08, -9.36814165e-09,
       -7.19219269e-09])
 array([-6.87294743e-09, -9.79608506e-09, -1.20679118e-08, -1.82304484e-08,
       -2.23867388e-08, -2.33950795e-08, -1.82909961e-08, -1.30552892e-08,
       -9.71170623e-09, -6.91896803e-09, -6.20256617e-09, -8.97880501e-09,
       -1.35749378e-08, -2.08482094e-08, -2.92582275e-08, -2.83513964e-08,
       -2.04770399e-08, -1.31785331e-08, -8.75537022e-09, -6.41917713e-09,
       -4.37874034e-09, -6.82627792e-09, -1.17175786e-08, -2.24583299e-08,
       -4.51927672e-08, -4.47709282e-08, -2.33889234e-08, -1.29022623e-08,
       -6.25714481e-09, -4.31005210e-09, -1.81404772e-09, -3.09472901e-09,
       -7.20703849e-09, -1.39596312e-08, -4.97273222e-08, -5.64795091e-08,
       -1.41549807e-08, -6.35313867e-09, -2.80297339e-09, -1.82556891e-09,
        1.02048809e-09])
 array([1.91448375e-09, 3.66176868e-09, 8.84141809e-09, 4.41195016e-08,
       4.68962246e-08, 1.10662509e-08, 3.96141723e-09, 2.01115467e-09,
       1.24662805e-09, 3.96676870e-09, 6.22555183e-09, 1.04300681e-08,
       2.34534718e-08, 4.52705704e-08, 4.75699891e-08, 2.22961685e-08,
       1.10306462e-08, 6.39690892e-09, 3.93021100e-09, 5.80432321e-09,
       8.65212920e-09, 1.35996445e-08, 2.09620572e-08, 3.07770529e-08,
       3.12338306e-08, 2.21804054e-08, 1.36669636e-08, 8.81610978e-09,
       5.93322750e-09, 6.78735061e-09, 9.41895385e-09, 1.38779770e-08,
       1.86059973e-08, 2.59971820e-08, 2.48725263e-08, 1.95730847e-08,
       1.34659271e-08, 9.51674586e-09, 6.69329527e-09, 7.21777082e-09,
       9.71659741e-09])
 array([ 1.26745365e-08,  1.63945104e-08,  1.96054264e-08,  1.98977354e-08,
        1.61309522e-08,  1.25523193e-08,  9.71601908e-09,  7.31937785e-09,
       -7.38610927e-09, -9.38201603e-09, -1.17241906e-08, -1.53655257e-08,
       -1.83777024e-08, -1.85032477e-08, -1.53473560e-08, -1.21083050e-08,
       -9.53169511e-09, -7.30776793e-09, -8.53207696e-09, -9.44114785e-09,
       -1.31571382e-08, -1.72269178e-08, -2.21542795e-08, -2.16939910e-08,
       -2.01469289e-08, -1.32640666e-08, -9.81420319e-09, -7.05065291e-09,
       -6.03058353e-09, -8.76599452e-09, -1.39705159e-08, -2.24531946e-08,
       -2.91380922e-08, -2.93489402e-08, -2.14016896e-08, -1.39695706e-08,
       -9.02492170e-09, -5.87660457e-09, -4.35827407e-09, -7.29632879e-09,
       -1.18486912e-08])
 array([-2.24805179e-08, -4.52289913e-08, -4.53518115e-08, -2.33756672e-08,
       -1.13888082e-08, -6.91384104e-09, -4.46268324e-09, -2.59503302e-09,
       -2.45115489e-09, -5.36758137e-09, -1.41547300e-08, -5.58140825e-08,
       -5.89547349e-08, -1.44961923e-08, -5.99210351e-09, -3.36019273e-09,
       -1.66278399e-09,  1.05864152e-09,  2.01849783e-09,  3.70526666e-09,
        1.27155922e-08,  4.99052000e-08,  5.30510104e-08,  1.02190352e-08,
        4.20986425e-09,  2.26527840e-09,  1.40151475e-09,  3.90651654e-09,
        6.22202210e-09,  1.01921703e-08,  2.20118801e-08,  4.73570752e-08,
        4.91817265e-08,  2.20418161e-08,  1.12118025e-08,  6.45422889e-09,
        4.05820845e-09,  5.82658897e-09,  8.57463006e-09,  1.32396898e-08,
        2.09357113e-08])
 array([ 3.17100724e-08,  3.15203264e-08,  2.15584036e-08,  1.36750054e-08,
        8.84981826e-09,  2.96190033e-09,  7.03498383e-09,  9.59083622e-09,
        1.34896162e-08,  1.81374099e-08,  2.30767751e-08,  2.32453522e-08,
        1.85078325e-08,  1.36108773e-08,  9.65456327e-09,  7.00231664e-09,
        7.23396121e-09,  9.50862667e-09,  1.27295129e-08,  1.60620072e-08,
        1.84724224e-08,  2.00801589e-08,  1.71002815e-08,  1.25615308e-08,
        4.06511906e-09,  7.33212353e-09, -6.95003127e-09, -8.83837126e-09,
       -1.12487785e-08, -1.38916053e-08, -1.56629940e-08, -1.60737836e-08,
       -1.40407816e-08, -1.13158614e-08, -8.91697716e-09, -6.84309043e-09,
       -6.77369289e-09, -8.98999949e-09, -1.18780835e-08, -1.56388972e-08,
       -1.94654416e-08])
 array([-1.98964797e-08, -1.58309883e-08, -1.24284036e-08, -9.04183793e-09,
       -6.61958595e-09, -5.64312771e-09, -8.40612366e-09, -1.16872679e-08,
       -1.73567946e-08, -2.29555201e-08, -2.29609605e-08, -1.80175483e-08,
       -1.18412129e-08, -8.25858649e-09, -5.69127144e-09, -4.15479368e-09,
       -6.16473501e-09, -1.03599669e-08, -1.69182079e-08, -2.89175760e-08,
       -2.72328701e-08, -1.67834480e-08, -1.02154053e-08, -5.92464580e-09,
       -4.23823837e-09, -1.61551098e-09, -2.64503784e-09, -3.97383785e-09,
       -7.02980355e-09, -1.60633003e-08, -1.73924986e-08, -8.91884374e-09,
       -4.62305001e-09, -1.83124271e-09, -1.93531247e-09,  1.03650962e-09,
        1.82686393e-09,  3.11980790e-09,  6.47749299e-09,  1.32785319e-08,
        1.45444017e-08])
 array([6.74625606e-09, 3.14463879e-09, 2.09324279e-09, 1.12477750e-09,
       3.69477354e-09, 5.61742742e-09, 9.16154153e-09, 1.68545361e-08,
       2.62420550e-08, 2.66477953e-08, 1.60440365e-08, 9.39920407e-09,
       5.75814377e-09, 3.92282810e-09, 5.39629759e-09, 7.97317136e-09,
       1.17515732e-08, 1.33086879e-08, 2.24218108e-08, 2.29638195e-08,
       1.74584062e-08, 1.20269333e-08, 8.16701986e-09, 5.41227452e-09,
       6.49255509e-09, 8.76998582e-09, 1.17694588e-08, 1.65517270e-08,
       1.97175206e-08, 2.05404938e-08, 1.63890260e-08, 1.22575619e-08,
       9.64642880e-09, 6.72870448e-09, 7.20944864e-09, 9.36911538e-09,
       1.16007386e-08, 1.41325664e-08, 1.82086624e-08, 1.81690619e-08,
       1.47358920e-08])
 array([ 1.16360085e-08,  9.18861574e-09,  6.92284494e-09, -6.17084721e-09,
       -8.07069950e-09, -9.93428744e-09, -1.19416647e-08, -1.27911186e-08,
       -1.31489481e-08, -1.20557699e-08, -1.02674104e-08, -7.87511759e-09,
       -6.39783702e-09, -6.04571120e-09, -7.79340850e-09, -1.03153568e-08,
       -1.31226761e-08, -1.07657885e-08, -1.57997385e-08, -1.28970781e-08,
       -1.02248672e-08, -7.96704090e-09, -5.97371870e-09, -5.08376482e-09,
       -7.07531682e-09, -9.68801738e-09, -1.31967318e-08, -1.77147571e-08,
       -1.49296475e-08, -1.27203268e-08, -9.72268177e-09, -7.03167273e-09,
       -5.15309329e-09, -3.64609694e-09, -5.51878775e-09, -7.48934769e-09,
       -1.11945093e-08, -1.49953039e-08, -1.46128006e-08, -1.07977897e-08,
       -7.71955921e-09])
 array([-5.25114356e-09, -3.72459879e-09, -1.47864098e-09, -2.26290551e-09,
       -3.37818784e-09, -5.27835064e-09, -8.02890782e-09, -7.74431255e-09,
       -4.39023351e-09, -3.00286896e-09, -2.38080941e-09, -1.53432956e-09,
        6.85178971e-10,  1.39839460e-09,  2.01000909e-09,  2.77721877e-09,
        5.18835415e-09,  4.76491852e-09,  3.08099077e-09,  3.56022321e-09,
        1.09419206e-09,  1.14411509e-09,  2.98006372e-09,  4.45495794e-09,
        6.68933672e-09,  1.00110870e-08,  1.38531173e-08,  1.35694370e-08,
        1.00872126e-08,  6.72926152e-09,  4.53989014e-09,  3.25055155e-09,
        4.69440054e-09,  6.69489094e-09,  9.56096915e-09,  1.29330356e-08,
        1.58942319e-08,  1.57115376e-08,  1.31730066e-08,  9.48240335e-09,
        5.30304243e-09])
 array([ 5.06255649e-09,  5.90688866e-09,  7.74253730e-09,  1.05659953e-08,
        1.29029121e-08,  1.73397806e-08,  1.64344228e-08,  1.30266800e-08,
        1.02570819e-08,  8.05633360e-09,  5.85962067e-09,  6.28518127e-09,
        8.13184584e-09,  1.02877160e-08,  1.23246212e-08,  1.40475711e-08,
        1.43554905e-08,  1.23858537e-08,  1.01642377e-08,  8.14049293e-09,
        6.30606802e-09, -5.57724227e-09, -6.56324130e-09, -8.49701061e-09,
       -9.75198941e-09, -1.07984607e-08, -1.06263268e-08, -9.89905609e-09,
       -8.55033597e-09, -7.00046899e-09, -5.71414891e-09, -5.22543440e-09,
       -6.49171157e-09, -8.37114325e-09, -1.00621084e-08, -1.20304543e-08,
       -1.22242807e-08, -1.01771458e-08, -8.31464430e-09, -6.81831532e-09,
       -5.29190963e-09])
 array([-4.55714286e-09, -5.89926674e-09, -7.78777471e-09, -9.40473058e-09,
       -1.06804391e-08, -1.13492688e-08, -9.39797707e-09, -7.37510896e-09,
       -5.79289590e-09, -3.95752906e-09, -3.20447862e-09,  5.83993544e-09,
       -5.44630083e-09, -7.22686078e-09, -8.52667553e-09, -8.41559481e-09,
       -5.93225513e-09, -5.40497140e-09, -4.10055777e-09, -3.00556270e-09,
       -1.12651711e-09, -1.76234010e-09, -1.93226683e-09, -3.27343773e-09,
       -4.08167045e-09, -4.25831012e-09, -3.27795330e-09, -1.93920377e-09,
       -1.62546726e-09, -8.36215783e-10,  7.92367063e-10,  8.39570863e-10,
        1.51594368e-09,  1.73854775e-09,  2.36850083e-09,  1.88283042e-09,
        2.00224311e-09,  1.55740773e-09,  1.33746428e-09,  1.03270665e-09,
        2.81945093e-09])
 array([ 3.48140028e-09,  4.48081013e-09,  6.31551018e-09,  7.78090674e-09,
        8.09199578e-09,  6.65544819e-09,  5.08122690e-09,  3.68906222e-09,
        2.96260143e-09,  4.11218399e-09,  5.43425727e-09,  7.08107265e-09,
        8.77532326e-09,  5.44072594e-09,  1.08305688e-08,  9.59746822e-09,
        7.50032827e-09,  5.78347733e-09,  4.24025277e-09,  4.94041990e-09,
        6.78454876e-09,  7.98065410e-09,  1.00810696e-08,  1.15935231e-08,
        1.19997194e-08,  1.00545739e-08,  8.03244828e-09,  6.67959473e-09,
        6.00011247e-09,  5.59160062e-09,  7.10168494e-09,  8.49825891e-09,
        1.03090954e-08,  1.18371166e-08,  1.11597085e-08,  1.00182814e-08,
        8.66735372e-09,  7.10386856e-09,  5.61032203e-09, -4.86590098e-09,
       -5.91313555e-09])
 array([-6.92127379e-09, -7.84852306e-09, -8.06749676e-09, -7.95237190e-09,
       -7.79115546e-09, -6.89642757e-09, -5.86548972e-09, -5.02125494e-09,
       -4.20300937e-09, -5.48283716e-09, -6.67770729e-09, -8.30568642e-09,
       -8.99010449e-09, -9.20472022e-09, -7.96155025e-09, -6.90639501e-09,
       -5.44803583e-09, -4.44873625e-09, -3.56867937e-09, -4.62845553e-09,
       -5.82652850e-09, -6.11271434e-09, -7.75188616e-09, -7.69983679e-09,
       -6.66192169e-09, -5.57535600e-09, -4.55202877e-09, -3.47245297e-09,
       -2.42695967e-09, -3.16400771e-09, -3.91800007e-09, -4.96953877e-09,
       -4.95046422e-09, -5.46014762e-09, -4.89218807e-09, -4.03945087e-09,
       -3.18584376e-09, -2.42765411e-09, -9.49590481e-10, -1.10105874e-09,
       -1.60769820e-09])
 array([-2.13243628e-09, -2.14536656e-09, -2.23659215e-09, -7.51536763e-10,
       -1.60763328e-09, -1.01409402e-09, -7.28416438e-10,  6.30633102e-10,
        8.12777892e-10,  1.06148010e-09,  8.07924798e-10,  6.41433567e-10,
        4.96282727e-10,  2.89124419e-10,  1.09206904e-09,  1.00885859e-09,
        7.69469391e-10,  2.04311426e-09,  2.72878537e-09,  3.90458211e-09,
        4.18351703e-09,  5.01660236e-09,  5.47657408e-09,  4.74398936e-09,
        3.50806578e-09,  3.00308435e-09,  2.14231748e-09,  3.40490414e-09,
        4.51674783e-09,  5.29439845e-09,  6.41525234e-09,  7.07906157e-09,
        8.03022476e-09,  7.41802123e-09,  5.56241190e-09,  4.53673112e-09,
        3.45852449e-09,  3.25746447e-09,  6.02444852e-09,  6.79135829e-09,
        7.84691636e-09])
 array([7.68286071e-09, 8.87141626e-09, 8.08169069e-09, 6.81951856e-09,
       5.58206928e-09, 4.31062557e-09, 4.94110276e-09, 5.88142826e-09,
       7.24521056e-09, 8.37827423e-09, 8.77476502e-09, 9.04832183e-09,
       8.33690745e-09, 7.39824511e-09, 6.10640922e-09, 5.05639773e-09])]
